,authors,countries,date,rating,reviews,aircraft,traveller type,seat type,route,date flown,seat comfort,cabin staff service,food & beverages,inflight entertainment,ground service,wifi,value for money,recommended,verified,start airport,end airport,transfer airport,sentiment analysis,sentiment analysis scores
65,Natalia Cristo,United States,2021-07-09,1,"Chose this airline because it is only direct flight to Amsterdam. Little did we know they are notorious to tell you once you are onboard, you are going to fly to another island to pick up more passengers (making up excuses that another flight on that island had a long inspection). So now we are traveling for two hours longer. Two take offs two landings, sitting on the plane while they pack up the flight to a max, then refuel). I guess it’s too expensive for them to fly two half empty planes, do they are going to make you pay for it. Unbelievable! Glad we don’t have a connection in Amsterdam.",,Family Leisure,Premium Economy,Santorini to Amsterdam,July 2021,1.0,1.0,1.0,1.0,1.0,1.0,1,no,True,Santorini,Amsterdam,,Neutral,0.0717
67,B Dubois,France,2021-07-06,4,"This is the third time I have flown Transavia since Covid entered our world. Twice (round trip Paris-Crete) and recently from Paris to Tivat (Montenegro). Each time despite making repeated announcements in various languages about how mask wearing is mandatory, the stewards/esses walk by the people with masks around their necks or their noses out and don't say a word. The photos below are the men across from me at the start of the flight and towards the end. As you can see no change over a 2.5 hour journey. And these photos are the ones I managed to take discretely - there were so many other passengers not wearing their masks properly.",,Family Leisure,Economy Class,Paris Orly to Tivat,July 2021,2.0,1.0,,,3.0,,3,no,True,Paris Orly,Tivat,,Neutral,0.0772
68,E Parscher,Netherlands,2021-06-23,8,First time flying Transavia. Flight departed on time and we landed 30 mins earlier so that was great. Boarding went really fast. Flight was quite full but not fully booked. The seats were comfortable but there wasn’t a lot of legroom. There was catering on board. Staff was really friendly. I would recommend this airline. I paid €65 without luggage for this flight.,Boeing 737-800,Family Leisure,Economy Class,Pisa to Amsterdam,June 2021,4.0,5.0,4.0,1.0,4.0,,3,yes,True,Pisa,Amsterdam,,Positive,0.9227
69,Ieremias Athanasiadis,Netherlands,2021-05-22,1,"I arrived at checkin at 08.30 with the flight departing at 9.15. The employee receiving me at the waiting line informed me that he can't let me proceed to the check-in desk because it is closed. I objected letting him know that it is 45 minutes before the flight and that there is still time to board the plain. I later found out at the Transavia website that the formal SLA is 40 minutes, so he had no right to deny me entrance on that excuse. I convinced him to let me proceed to the desk. While waiting in front of the desk for a decision there was a lot of back and forth between the employee appearing to be in charge next to the desk and the boarding gate. They finally reached the decision to let me in as I was on time. Upon inspecting my PCR test (as an email on my phone), the employee at the desk clicked on a link directing him to the Dutch government website instead of the attached PDF containing the PCR test. In this confusion his instinctive response was to tell me that Transavia doesn't accept this test, although he wasn't looking at the actual PCR certificate but a government web page. I complained saying that I had used Transavia's services 3 months ago with a PCR test from the same authority. Without any sign of self-doubt or hesitation he informed the person in charge that my PCR was invalid.  I was directed to the help desk and talked to the employee there. She asked how much I paid for my certificate and where I had received it. She then proceeded to acknowledge that my PCR was valid and we went together back to the checkin desk. After, informing the staff that they had bounced me off for no reason 10 minutes ago and that they should have let me in, they reverted back to the argument that I had arrived too late anyway. Of course at that point it was indeed too late. So, I guess from my point of view I arrived 5 min before the checkin formally closes with a valid PCR certificate and was denied a service I had paid for. The worst part is that nobody seemed to bother too much about it let alone utter an apology. They were behaving like it is another day at the office and that it sucks for me but rules are rules. Bouncing off people like that might be ok if we are talking about trains or buses because you can catch the next one. I would expect airline employees to be a little more considerate especially during those times. ",,Solo Leisure,Economy Class,Amsterdam to Thessaloniki,May 2021,,,,,1.0,,1,no,True,Amsterdam,Thessaloniki,,Negative,-0.4977
71,M Karlassi,France,2021-01-05,1,"This airline has the worst customer service I have ever encountered. They are absurd, inefficient, and so hypocritical.  I do not recommend them unless you're really desperate and their fare is really competitive. Otherwise, please do yourself a huge favor and fly with literally anyone else.",,Solo Leisure,Economy Class,Paris to Beirut,January 2021,1.0,2.0,2.0,1.0,1.0,1.0,2,no,True,Paris,Beirut,,Neutral,0.0935
72,Joy Spradley,United States,2020-11-05,1,"July 1, 2020 we were supposed to arrive in Paris, however we were unable to travel into Europe by Europe rules due to pandemic. Paris also had a 2 week quarantine rule. I reached out to the airline multiple times before and after (it's now been 4 months after). It was impossible for us to get onto the Paris - Athens flight due to European rules. We had 5 total flights for our month long trip and all of our flights have been refunded except Transavia. I want our $522 refunded, they would only refund the $66 taxes. When we finally do get to travel we will even pay more to travel a different airline. Terrible overall customer service - we didn't get to take flight at all.",,Family Leisure,Economy Class,Paris to Athens,July 2020,,,,,,,1,no,True,Paris,Athens,,Negative,-0.4767
73,N Abdel Baki,Netherlands,2020-10-16,1,"Worst customer service. I requested a refund for canceled tickets and i told them that the original account is closed. They said get us a paper that its closed so we can transfer to a new one, i did and then they transfered to the closed account anyways. They then asked for another paper and when i got it, they said we cant help we already transfered the money. First of all, no money has reached the closed account and now they want to do the same thing to me with another canceled flight. They have literally been the worst customer service i ever dealt with. I recommend everyone stay away from Transavia because they don't care about your money, they will rob you and then reply to your emails by ignoring you and ignoring everything you were talking about.",,Solo Leisure,Economy Class,Beirut to Amsterdam,January 2020,,,,,,,3,no,True,Beirut,Amsterdam,,Negative,-0.9195
74,Angelo Menezes,Portugal,2020-09-28,6,"The flight left before the scheduled time and arrived well ahead, which is always great. The aircraft was very clean and staff was nice. But Transavia doesn’t allow for online check-in, which, given the circumstances, makes even less sense than normal. Also, lines for the Paris flights were mixed.",,Solo Leisure,Economy Class,Lisbon to Amsterdam,September 2020,4.0,4.0,,,2.0,,4,no,True,Lisbon,Amsterdam,,Positive,0.9118
75,E Panopalou,Netherlands,2020-09-02,1,"Worst user experience through their website and customer service of all airlines I've ever used. After they changed my flight time, I messaged them a thousand times. After no response, I called them and confirmed my flight change. However, my booking details have not changed and I'm supposed to fly in 3 days. Unacceptable customer service and the current circumstances are not an excuse anymore: other airlines have treated me professionally and with respect.",,Solo Leisure,Business Class,Amsterdam to Athens,June 2020,2.0,2.0,,,1.0,,2,no,True,Amsterdam,Athens,,Negative,-0.1027
76,Gudrun Wilsterman,Netherlands,2020-08-25,2,"I'm calling the airline just now, had to wait 45 minutes, asked about the PCR test, operator acts as if he never heard about it. I say  you sell trips to Greece , so you must know what are the conditions, and he hangs up the phone. For weeks on end, there are waiting lines for 50-60 minutes, and they never fix it. Disgrace and very rude. Customer unfriendly.",,Solo Leisure,Economy Class,Amsterdam to Rhodes,August 2020,1.0,4.0,1.0,,1.0,,1,no,True,Amsterdam,Rhodes,,Neutral,0.3834
78,Elaine Loh,Netherlands,2020-08-17,4,"We paid extra and booked the exit row seats, which the Transavia website said was possible if children 12 to 16 are accompanied by an adult. However, when we arrived at the airport, we were told that we could not have the exit row seat as my son was 12 and that Transavia had changed our seats to another standard row. I told the ground staff that the website had indicated it was possible, which is the reason for us booking. This resulted in some confusion but we managed to get the seats that we paid for eventually. This is the 2nd time that Transavia had shifted us without consent, and both times, we had to rectify. I think that shifting passenger seats without prior consent is highly unprofessional as this is preventing people from getting what they paid for. Onboard, the exit row had decent leg room. The seats are not very clean because they provided us with disinfectant wipes to wipe down our seats ourselves. I saw the prior's customer's dirty disinfectant wipe still in the pocket of my seat.",Boeing 737,Family Leisure,Economy Class,Innsbruck to Amsterdam,August 2020,3.0,3.0,,,4.0,,4,no,True,Innsbruck,Amsterdam,,Negative,-0.8461
79,Elaine Loh,Netherlands,2020-08-17,6,"At boarding, we were told that our face masks could not be used to board Transavia, as it had a valve design. Whilst it was only a design, it was still not allowed and we had to get new facemasks. Upon boarding, we were given a disinfectant tissue in a packet. I noted crumbs on the seat, which indicated that the plane was not cleaned prior to us boarding. We were lucky enough to be seated at row 1, where we had good leg room. The other standard seats had very narrow leg room. We had to pay for food and drinks, and the menu was similar to Transavia flights pre-pandemic. Only card payments are accepted - no cash. Overall, the short flight was OK. The flight was not that full, and there was good social distance between passenger groups. A face mask without a valve or valve design is required for flights on Transavia",Boeing 737,Family Leisure,Economy Class,Amsterdam to Innsbruck,July 2020,4.0,3.0,3.0,,5.0,,4,yes,True,Amsterdam,Innsbruck,,Positive,0.9393
80,G Meirden,Netherlands,2020-08-14,1,Luggage arrived three days late due to chaotic check-in at Amsterdam. My pregnant wife had to stand for 2.5 hours to check-in. In Porto we waited another two hours before a ground agent condescended to accept the report. We incurred costs replacing clothes and toiletries. I am insured to cover this but I have to claim on Transavia first which is impossible.,,Couple Leisure,Economy Class,Amsterdam to Oporto,July 2020,2.0,3.0,1.0,1.0,1.0,1.0,1,no,True,Amsterdam,Oporto,,Negative,-0.1531
81,Marek Jindrich,Czech Republic,2020-08-10,3,Online check-in wasn’t possible because of codeshare flight (transavia/KLM). Used napkins in pocket in front of me and broken closing of air conditioner almost froze me and other passengers around me.,Boeing 737,Couple Leisure,Economy Class,Naples to Amsterdam,August 2020,3.0,5.0,1.0,,3.0,,1,no,True,Naples,Amsterdam,,Neutral,0.0
82,P Larelli,Portugal,2020-08-07,7,"Transavia has very reasonable prices for a direct flight without luggage, and does no rip you off for the “extra services”. The Seats are perfectly acceptable, the cabin is neat and clean, and that i could notice there is no excursions from a security and safety standard. The flight was on time on departure and arrival.",Boeing 737,Solo Leisure,Economy Class,Lisbon to Paris Orly,August 2020,3.0,4.0,,,3.0,,4,yes,True,Lisbon,Paris Orly,,Positive,0.9468
84,Alessandro Benni,Netherlands,2020-07-05,1,"I flew Transavia couple of times, service and quality of aircraft os just acceptable. The issue is with their customer service, especially when you have issues related to COVID. They are unable to issue vouchers and refunds, they do not answer messages. They canceled my flight and they made it available again 3 days later for double the price. After 2+months from the cancellation I am still waiting a voucher, a refund or just an answer from their customer service. Never again with Transavia. I am frequent flyer, platinum with Klm and Senator with Lufthansa.",,Business,Economy Class,Amsterdam to Athens,August 2019,,,,,,,2,no,True,Amsterdam,Athens,,Neutral,0.0772
87,L Darleiro,Netherlands,2020-05-15,1,Don't book more flights with this company. Just booked a flight from Amsterdam to Porto and just after 4 days the flight gets cancelled and they refuse to give cash refund. This is stealing money from the customers. They keep excusing on Covid-19 crisis but there are no rules from government specifying that I can't fly from Netherlands to Portugal. In fact there are another airlines flying there at momment.,,Solo Leisure,Economy Class,Amsterdam to Porto,December 2019,,,,,,,1,no,True,Amsterdam,Porto,,Negative,-0.8807
88,Elaine Loh,Netherlands,2020-03-02,1,"Innsbruck to Amsterdam. We received an email that the flight was delayed by 2 hours. We were then told by the ground staff to be around the airport, in case a plane became available- but of course, that did not happen. On board, food is not complimentary. Transavia sells itself as a budget carrier but it really is not. Return flights cost over €800 per person for 90 minutes flight within Europe, and we still had to pay for food. What it really is - a small airline with small aircraft that scalps passengers but provides budget service. We also got different seats on our printed boarding passes and our online boarding passes. They can’t even get the seats right. Will never fly Transavia again.",,Family Leisure,Economy Class,Innsbruck to Amsterdam,March 2020,1.0,2.0,,,1.0,,1,no,True,Innsbruck,Amsterdam,,Neutral,0.0516
89,Elaine Loh,Netherlands,2020-02-23,1,"Transavia has the only direct flights between Amsterdam and Innsbruck. For the 1.5 hour flight, it cost over €800 per person inclusive of hold luggage and seat selection. At check in, the queues to check in were short - although the airport is not busy with the travel bans. At the gate, we received an email that our flight will depart 17 minutes later (at 1pm). The plane only started reversing at 1.25pm. 40 minutes after the plane was supposed to take off. On board, the seats are a strange green with very little leg room. Given the cost for the 1.5 hour flight, we felt thoroughly cheated - we were packed like sheep going to the slaughterhouse. There wasn’t even a window for our row (row 12). Mid-flight, the food trolley came past and over priced snacks were available for purchase - yes, despite the cost of the flight. Landing in Innsbruck, we seemed to be prioritized behind Austrian airlines when it came to baggage claim (even though we arrived first). We will never fly Transavia again. Even though it has the only direct flight to Innsbruck, the delays, extremely uncomfortable seats and lack of window makes it not worthwhile. If we had flown to Germany and then drove in, we would have arrived at the same time anyway.",,Family Leisure,Economy Class,Amsterdam to Innsbruck,February 2020,1.0,1.0,1.0,,2.0,,1,no,True,Amsterdam,Innsbruck,,Negative,-0.8218
90,Fran Lope,Norway,2020-02-20,1,Amsterdam to Malaga. Flying at least every 2 weeks for the past 1 years and never landed on time. The usual amount of delay is at least half an hour every flights and today we are already delayed in Amsterdam for at least half an hour again due to the incompetence for not finishing the boarding in time.,Boeing 737-800,Solo Leisure,Economy Class,Amsterdam to Malaga,February 2020,1.0,1.0,1.0,1.0,1.0,1.0,1,no,True,Amsterdam,Malaga,,Negative,-0.7845
92,E Bakalli,Netherlands,2020-02-13,1,"Barcelona to Amsterdam. Never again! I am so disappointed with this airline. I am a single mom, i sent my child with the accompanied child service to visit his dad on holidays, what i got? The company lost my 5yr old child glasses during the flight, 300EUR glasses. Because he fellt asleep and they didn’t take all his belongings. I did all the procedures, the answer I got is if isn’t in lost and found that means it didn’t get lost in the flight. Of course he wore them to get into the flight. Never again.",,Solo Leisure,Economy Class,Barcelona to Amsterdam,January 2020,1.0,1.0,,,1.0,,1,no,True,Barcelona,Amsterdam,,Negative,-0.484
93,Panos Ganotis,Greece,2020-01-21,1,Amsterdam to Thessaloniki. Flying at least every 6-8 weeks for the past 2 years and i almost never landed on time. The usual amount of delay is at least half an hour in almost every of my flights and today we are already stuck in Amsterdam for at least half an hour again due to the incompetence for not finishing the boarding in time.,,Solo Leisure,Economy Class,Amsterdam to Thessaloniki,January 2020,2.0,2.0,,,1.0,,2,no,True,Amsterdam,Thessaloniki,,Negative,-0.6808
94,Bogdan Lashkov,Germany,2019-12-28,1,"Amsterdam to Tenerife. Awful service, no free food or drinks, only paid overpriced drinks and snacks. Old plane's infrastructure: seats very shabby!  Also, the distance between seats is narrow: I am only 1.75 tall but my knees were stubborn into the front seat. No Wi-Fi, no intranet, no radio or TV. ",,Solo Leisure,Economy Class,Amsterdam to Tenerife,December 2019,1.0,1.0,,,1.0,,1,no,True,Amsterdam,Tenerife,,Negative,-0.4215
95,T Callera,Netherlands,2019-12-14,1,"Amsterdam to Malaga. The only reason why I chose this company is that they have many routes. It is definitely not a low-cost company. Not worthy in terms of quality / service. Their luggage policies are extreme (even worse than Ryanair) and of course, you have to pay all on board. Often their flights are delayed (I have waited for 30 mins to 4 hours) and in general, the service is really bad. They sometimes don't explain to you even why all those delays. There is not much space for the legs (and I'm not very tall), they encourage you to ""take all the trash with you "" several times, no in-flight entertainment, rude hostess. As I said, I fly with them because is the easiest way to go to Spain from The Netherlands, but i always try to choose other companies if it is possible",,Solo Leisure,Economy Class,Amsterdam to Malaga,December 2019,1.0,1.0,1.0,1.0,1.0,1.0,1,no,True,Amsterdam,Malaga,,Negative,-0.2467
96,M Drew,United Kingdom,2019-12-02,1,"Innsbruck to Amsterdam. Travelling back from holiday, very early start. Left my jacket in overhead locker. Unfortunately I could not get all my hand luggage etc into one locker and forget I left the jacket in another locker. We were one of the last people to leave the aircraft. I contacted airline help desk 30 minutes after arrival. They said the cleaners must have taken it. They didn’t care, took no details told me to contact loss and found in the airport. Which required me going out of the departure area finding the lost and found desk. They said I should really go via the airline. I said I did and they then directed me to the online form. Had to go through security again etc. Basically a complete waste of time. Lost a lovely light weight winter jacket £225 plus sunglasses £100. ",,Couple Leisure,Economy Class,Innsbruck to Amsterdam,November 2019,2.0,1.0,2.0,,1.0,,2,no,True,Innsbruck,Amsterdam,,Positive,0.6486
97,Ian Coles,Netherlands,2019-11-12,1,"Amsterdam to Reykjavik. The flight was delayed on the outbound journey, the plane was not clean, and some cabin staff were unprofessional. On the return flight, the flight was 2 hours 20 minutes delayed. We were offered 5 euros to buy a meal, but that only buys a cola? I would never recommend Transavia to people.",,Couple Leisure,Economy Class,Amsterdam to Reykjavik,November 2019,1.0,1.0,1.0,1.0,1.0,1.0,1,no,True,Amsterdam,Reykjavik,,Negative,-0.7438
98,H Daschen,Netherlands,2019-10-22,2,"Chania to Amsterdam. This is by far the worst airline I have ever travelled with. When you want to check in online a day before, it is not possible to select enough seats because they want to reserve seats for people who want to check in at the airport. Arriving at the airport I asked if it was possible to get 2 seats so the person I am travelling with could sit next to me ... the person at the check in desk did not listen so I had to explain myself multiple times, just to hear that it was not possible. Note: there were still many people behind us who needed to check in so they did not have a seat yet. Furthermore the flight was delayed because they lost 4 pieces of luggage? The overall service is poor, I would recommend Ryanair over Transavia.",,Couple Leisure,Economy Class,Chania to Amsterdam,October 2019,4.0,2.0,3.0,1.0,1.0,1.0,1,no,True,Chania,Amsterdam,,Negative,-0.8316
99,Sander van Kan,Netherlands,2019-10-05,6,Heraklion to Eindhoven. Flight landed on time. Seats are very cramped on the newer airplanes of Transavia. No IFE on board. Crew was pleasant and correct. Prices for food and drinks weer average.,Boeing 737-800,Couple Leisure,Economy Class,Heraklion to Eindhoven,September 2019,2.0,3.0,,1.0,3.0,,4,yes,True,Heraklion,Eindhoven,,Neutral,0.3612
100,Sander van Kan,Netherlands,2019-09-25,6,"Eindhoven to Heraklion. Our flight from Heraklion was delayed by 6 hours due to a technical problem with the computer. Transavia promised us to compensate us within 2 weeks after filing a compensation report so thats great! Flight was OK, legroom was poor, but cabin crew were very good. Also the sandwich I bought was good and for 4 euros well priced.",Boeing 737-800,Couple Leisure,Economy Class,Eindhoven to Heraklion,September 2019,2.0,4.0,4.0,1.0,2.0,,4,yes,True,Eindhoven,Heraklion,,Positive,0.8126
102,Daniel Cavalli,Netherlands,2019-09-02,1,"Verona to Amsterdam. One-and-a-half-hour delay on the outbound flight and three-hour delay on the return flight. On top of that, the online check-in policy is ridiculous: there are only a fixed number of free seats. When those are reserved, either you pay 10€ for a seat, or you ""conveniently"" check-in at the airport desk. This experience with this company counts twice for me: first and last. Ryanair feels like Emirates compared to Transavia.",,Solo Leisure,Economy Class,Verona to Amsterdam,September 2019,2.0,3.0,,,1.0,,1,no,True,Verona,Amsterdam,,Neutral,0.1027
103,Michael Feuer,United States,2019-08-05,1,"Paris to Seville. I purchased two tickets for travel in September from JUSTFLY, where no-penalty 24-hour cancellation was clearly stated. Unfortunately when I then had to cancel, neither JUSTFLY nor Transavia honored the policy. JUSTFLY told me I had to contact the airline, but no one at JUSTFLY had the Transavia phone number; on the Transavia website it said I had to ask the booking agent for authorization to cancel. Transavia wrote me denying the cancellation. This is dreadfully deceptive practice. ",,Business,Economy Class,Paris to Seville,August 2019,,,,,,,1,no,True,Paris,Seville,,Negative,-0.8903
104,C Irving,Netherlands,2019-07-13,2,"Amsterdam to Heraklion. Both flights were not very good. The food and drinks available were very limited. Some cabin staff could be more friendly. The plane was very warm - the air-conditioning was not good. The planes looked old. I also find the cost of Transavia flights very expensive for such a poor service, when compaired to EasyJet.",,Couple Leisure,Economy Class,Amsterdam to Heraklion,July 2019,1.0,2.0,2.0,,2.0,,1,no,True,Amsterdam,Heraklion,,Positive,0.7096
105,J Dewen,Belgium,2019-06-09,1,Ibiza to Paris Orly. Horrendous luggage delivery at orly airport. 1 hour delay delivery despite plane landing 15 minutes ahead of time. Nobody from Transavia around to inform or manage. Being low cost does not mean Transavia can drop its end to end responsibility. Missing the basics of Customer service.,Boeing 737- 800,Family Leisure,Economy Class,Ibiza to Paris Orly,June 2019,2.0,1.0,2.0,1.0,1.0,1.0,1,no,True,Ibiza,Paris Orly,,Negative,-0.872
106,L Dawson,United States,2019-05-20,1,"At 1:30 am the day of departure for a 6:30 flight from Orly to Dublin I received an email confirming our flight and saying I could sign in. I tried to do that, but it wouldn’t go through. So I arrived at the Orly airport at 4:00am ready to fly, and when I showed the confirmation of our flight was told “ It’s not your fault. There is no flight to Dublin today. It’s tomorrow. Your boarding pass is correct, but there is no flight. Go to the Transavia counter.” There we were told to call a number to get a refund after 8:00 am. Our phones were not connecting in France, so impossible, and there is no public phone in the airport. And a refund was not what we wanted. We needed a flight to Dublin. So after pleading for help from the Transavia agent she used her personal phone to find us a flight to Dublin that day on AerLingus. We TRULY appreciated her help. Of course this flight cost 5 times what we had paid to Transavia, and also left from Charles DeGaulle airport. So we took a bus there costing an additional €40, and managed to get to our destination in time to spend a night in Dublin and catch a Norwegian flight to the USA the next day. I still have not received any communication from Transavia regarding this change of schedule. It’s like it didn’t happen from their end. That’s not all! As a previous reviewer wrote, the week before our Transavia flight from Dublin to Orly was cancelled due to the controllers strike (understandable) but again no assistance. We ended up flying to Brussels on Ryan Air and trained from there to Paris, once again at great expense. So two for two, and we’ve never boarded a Transavia plane! And getting to refund requires effort on my part. They know I paid and didn’t fly, so why can’t they automatically refund my credit card? Never Again.",,Couple Leisure,Economy Class,Paris to Dublin,May 2019,,,,,1.0,,1,no,True,Paris,Dublin,,Positive,0.9493
107,Zafrullah Hamzah,Ireland,2019-05-12,1,Dublin to Paris. Flight cancelled because of the general strike in France. They sent me a link which did not work. Finally had to send a message through Facebook and their website and was told I had to wait 2-4 weeks to get my money back. In the meantime I had to book another flight with Air France (more expensive) but at least their service was great. As though this was not enough I received an email inviting me to check in for the cancelled flight and the next day an e mail as to what to do in Paris. After cancelling the flight they should at least take care not to send these annoying messages. This is an airline I will avoid from now on.,,Solo Leisure,Economy Class,Dublin to Paris,May 2019,,,,,,,1,no,True,Dublin,Paris,,Negative,-0.1779
108,M Becker,Germany,2019-05-03,5,"My 2 friends and I flew first with KLM from Berlin to Amsterdam and then with Transavia from Amsterdam to Marrakesh (and back vice versa). Both trips with Transavia weren't 100% enjoyable due to the following reasons: 1. Lack of Communication on Luggage: before flying, there was no communication that there are differences in the hand luggage policy between KLM (1 pieces + accessory) and Transavia (1 piece). Yes, the additional hand luggage has been checked in by Transavia for free but an information beforehand would have been appreciated in order to consider packing in the first place. Reason provided by staff at airport ""we're a low budget airline"". Fair point - still created misunderstanding and negative experience. 2. Lack of Little Pleasantries: no free snack or beverage on a 3.5hrs flight 3. Lack of Visibility/Transparency on Flight Details: no possibility to check flight information online on website - reason provided by customer service: booking includes flights from 2 airlines (KLM & Transavia) 4. Lack of Communication: at airport in Marrakesh, at 6am, information screen stated that check-in counter is open, staff appeared at 6:45am (staff at airport only said that we've to wait) - it's okay to wait but then don't say that the check-in is open. In general, I have understanding for a lot of things but I'd just appreciate more communication and visibility on possible differences to other airlines up-front.",Boeing 737-800,Couple Leisure,Economy Class,Berlin to Marrakesh via Amsterdam,May 2019,3.0,4.0,1.0,,2.0,,3,no,True,Berlin,Marrakesh,Amsterdam,Positive,0.9547
109,Y Ramdane,France,2019-04-03,3,"Paris to Lisbon. Flight delayed by 1hr. Rough attitude from staff on the ground with strict policy on 1 hand luggage even if luggage fits size. Fast track service paid, useful when boarding but then chaos to the flight. Very disappointing and stressful situation not worth the saving in the price of the ticket. The company and staff need a bit more experience.",Boeing 737 800,Business,Economy Class,Paris to Lisbon,April 2019,4.0,3.0,,,1.0,,2,no,True,Paris,Lisbon,,Neutral,0.0772
110,J Bardien,Netherlands,2019-04-01,5,"Faro to Eindhoven. Left about half an hour late due to an oil spillage on the runway (not a fault of the airline). New aircraft with modern sky interior. Very tight and rock-hard seating, which led to an uncomfortable flight and back pain. Table was filthy, completely covered in coffee stains on the front and back. Asked the steward for a wet cloth and cleaned it ourselves. Flight departed at 18.30. No sandwiches whatsoever available (the plane had already made a return flight that day and catering was apparently not replenished). Also warm cheese sandwiches were sold out. So very little food items to choose from, which is unexceptable. Crew advised the passengers to send a complaint to customer services. Perhaps Transavia can also think of adding or changing their catering assortment onboard, beacuse it has been more or less the same (especially the sandwiches) for at least the past 10 years! A warm meal like other LCC's or even TUI offer for purchase could be an idea, also considering Transvia flies to far away destinations like Dubai. Cabin crew were friendly and flight calm and uneventful, but Transavia could make some effort in providing a better onboard experience.",Boeing 737-800,Couple Leisure,Economy Class,Faro to Eindhoven,March 2019,1.0,4.0,1.0,1.0,3.0,,4,yes,True,Faro,Eindhoven,,Positive,0.7845
111,M Lewis,France,2019-03-20,1,"Porto to Paris (Orly). Horrible flight, delayed, incompetent ground staff. First and last time flying with Transavia. Ground staff made several people send their hand luggage to the hold, claiming that the cabin would be full. In the end, over 30% of all cabin space was empty. In a flight that was already delayed by over an hour, this useless ordeal made us delayed a further 30 minutes.",Boeing 737-800,Couple Leisure,Economy Class,Porto to Paris (Orly),March 2019,1.0,1.0,,,1.0,,1,no,True,Porto,Paris (Orly),,Negative,-0.91
112,Finn Petersen,Denmark,2019-02-19,5,"Tenerife to Eindhoven. The cabin was extremely cold and drafty. Several passengers asked the crew to solve the problem, but it was neglected. The crew is working and keep warm, while the passengers sits still and get cold. It seems as they didn't understand and the problem was not solved. The crew was composed of very young and seemingly inexperienced persons. Several passengers including myself, had to put on our coats and huts to combat the coldness and draft. We had a second leg with Transavia with no problems though.",Boeing 737,Couple Leisure,Economy Class,Tenerife to Eindhoven,February 2019,3.0,1.0,3.0,,3.0,,3,yes,True,Tenerife,Eindhoven,,Negative,-0.8402
113,O Irving,Netherlands,2019-02-04,10,"I was positively surprised. I have flown with Ryanair and AirAsia a couple of times but Transavia is much better. We could choose a seat in front for free, the boarding went smooth, legroom was okay, food is reasonably priced and the cabin crew were very friendly. I got sick on the way to Marrakech and the crew immediately came to help me and gave me a free non sparkling coke, during the flight the asked me if I was okay two times. Would definitely choose Transavia again.",Boeing 747-700,Family Leisure,Economy Class,Eindhoven to Marrakech,January 2019,5.0,5.0,4.0,3.0,4.0,2.0,4,yes,True,Eindhoven,Marrakech,,Positive,0.9716
114,Diogo Quental,China,2019-02-02,10,"Amsterdam to Porto. Thank you so much to all crew of the flight HV6001 from Amsterdam to Porto on the 31st January 2019. Besides offering me a sit with more space for my legs, they spared no effort in making me feel comfortable once I informed them I was suffering from migraine. The care they put in helping me was such that I ended up having a quite pleasant flight, despite my poor condition. They were more then professional. They really seemed to care. I wish I could find a better way to thank them.",,Business,Economy Class,Amsterdam to Porto,January 2019,5.0,5.0,5.0,,5.0,,5,yes,True,Amsterdam,Porto,,Positive,0.9773
115,S Vardeno,United States,2019-02-01,8,"Paris Orly to Amsterdam Schipol with Transavia. We booked an extremely cheap flight of $59 dollars to get to Amsterdam for the weekend. The flight was smooth and only 55 minutes long, but the aircraft was old and clearly needed to be updated. It's not that it was not clean, it was just very tired looking.",Boeing 737,Family Leisure,Economy Class,Paris Orly to Amsterdam,December 2018,3.0,4.0,,2.0,4.0,1.0,5,yes,True,Paris Orly,Amsterdam,,Positive,0.6597
116,U Baferin,France,2019-01-27,1,"Paris to Essaouira. I have used Transavia 3 times to various destinations. On the first flight, the airplane was about 1 hour late. The second time, the plane was again 1 hour late. However, the disastrous quality of this airline was best evidenced by my last trip. Before boarding the plane, the ground staff asked me to leave my cabin luggage before boarding the plane for the luggage to be checked in, despite the fact there was plenty of room in the overhead compartments. However, my luggage never arrived to the destination. Transavia provided poor information (with supposed ""French speaking staff"" not being able to speak French) on the matter and this airline did not proactively communicate on the fact that the luggage was definitely lost. The airline also provided a ridiculously low amount as indemnification (resulting in additional expenses for me for about 600 euros not covered by the indemnification).",,Solo Leisure,Economy Class,Paris to Essaouira,December 2018,2.0,1.0,,,1.0,,2,no,True,Paris,Essaouira,,Negative,-0.7506
117,Herman Spronk,Netherlands,2018-11-04,2,"I recently booked an open-jaw ticket AMS-OVD/TLV-AMS for March 2019. When my Amex card was going to be charged, a notice appeared in Dutch (see attachment) that corporate cards would be charged with an additional amount of € 10,52. After the payment had been completed I contacted Transavia, because when I booked a flight earlier this year, the extra amount was refunded. Their response was now that they have changed the rules and that I will not be refunded. However, I responded that the message appearing on the screen while paying, clearly stated that it applied to corporate cards. I have a personal Amex Flying Blue card. Amex has also indicated that I don't have a corporate card. After engaging with Transavia about four times, they will still not take responsibility for the information that appears on their website when booking a ticket paying by credit card. Transavia, when are you going to do something that will give credibility with your customers?",Boeing 737-800,Couple Leisure,Economy Class,Amsterdam to Tel Aviv,October 2018,,,,,3.0,,4,no,True,Amsterdam,Tel Aviv,,Positive,0.7964
